  game.cpp
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(42,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(43,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(59,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(59,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(59,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(59,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(60,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(60,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(60,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(60,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(61,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(61,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(61,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(61,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(62,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(62,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(62,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(62,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(66,19): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(72,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(76,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(81,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(91,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(91,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(91,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(91,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
